gx,gy,gz,time,ang
-268,-28,-77,401112766,0.005479534959445237
-245,-65,-63,401121958,0.007911517714645206
-246,-69,-61,401122505,0.008081685143444843
-245,-72,-62,401123106,0.008267689901484588
-254,-69,-63,401123667,0.008517169899133583
-239,-66,-66,401128202,0.009827487420479772
-236,-64,-67,401128757,0.009978581900373975
-235,-77,-56,401137994,0.012202845848916333
-235,-79,-47,401138593,0.012338954377513048
-227,-75,-38,401139673,0.012392137997934288
-223,-70,-45,401147928,0.012895297220854505
-217,-68,-50,401148484,0.012919893431111346
-218,-72,-44,401149578,0.01298252249773396
-220,-48,-42,401156568,0.011894803002055015
-220,-45,-39,401157103,0.01178658944697437
-223,-44,-33,401157663,0.01166420769070932
-227,-48,-28,401158198,0.011574892057106536
-228,-40,-34,401165660,0.010215670938818755
-232,-39,-32,401166195,0.010144881063934432
-234,-36,-33,401166748,0.010074429614540581
-234,-37,-36,401167283,0.010019913704942223
-225,-39,-33,401173212,0.00895789139773333
-225,-36,-38,401173749,0.008865484906898894
-248,-53,-44,401182305,0.011283537760762874
-251,-58,-41,401182883,0.01149522702094365
-259,-62,-42,401184094,0.012105567509172887
-250,-58,-34,401188205,0.013603781201003484
-255,-61,-35,401188754,0.013855963086779305
-260,-57,-44,401189289,0.01411970743489186
-268,-60,-57,401195843,0.018138016746960563
-266,-40,-39,401202633,0.021635719685671777
-262,-37,-47,401203168,0.02188089887864282
-265,-40,-54,401203731,0.022167076328841594
-284,-29,-41,401209758,0.026983144803277685
-276,-34,-56,401217398,0.032411277280377966
-276,-33,-64,401217933,0.03279637474852729
-274,-35,-67,401218491,0.033181786376403406
-275,-30,-69,401219026,0.03355965359003318
-243,-31,-56,401225215,0.035024547512033696
-236,-30,-52,401225751,0.03510047776568147
-256,-4,-40,401234548,0.03972035828970719
-258,-5,-41,401235095,0.04005096676111538
-266,-2,-45,401235686,0.04048581104969313
-279,-4,-44,401236221,0.04098229841742426
-378,2,-47,401242212,0.05550592502196384
-384,-1,-47,401242775,0.05691605305374873
-492,-31,-61,401251933,0.09359055427792638
-492,-32,-60,401252487,0.09581849421643951
-482,-26,-54,401253581,0.10007405328138054
-415,57,-73,401261646,0.12551668260746263
-412,70,-77,401262181,0.1272283093849937
-408,82,-82,401262744,0.12902712675821806
-399,95,-81,401263279,0.13069746485669825
-309,181,-76,401270942,0.14907867228140992
-306,185,-73,401271500,0.15053759320709895
-301,190,-68,401272035,0.15193038443140686
-288,191,-63,401272596,0.15330932237738973
-177,159,-67,401278224,0.15853384394478934
-162,136,-59,401278760,0.15892717504373505
-86,-44,-64,401284245,0.14963125387690754
-65,-97,-42,401285878,0.14569162142298045
0,-110,-27,401293952,0.1192789892542022
0,-102,-27,401294503,0.11756816289140472
1,-97,-24,401295070,0.11583801545331936
6,-84,-17,401295654,0.1141106040959369
-23,24,-11,401301203,0.1071429868839826
-33,28,-9,401301760,0.10667833311985445
-168,-26,3,401310973,0.10502491344281822
-181,-30,10,401311597,0.10499471277126989
-195,-30,5,401312666,0.1050678395267765
-298,46,-21,401320930,0.12040487986848547
-302,56,-24,401321487,0.12152858349406448
-310,67,-22,401322022,0.12271981799063536
-313,77,-12,401322582,0.12406014200696223
-368,153,-30,401330940,0.15577021756201995
-369,150,-31,401331496,0.15786245909462615
-379,148,-35,401332622,0.1621570423415253
-457,-97,-60,401349931,0.1930902642920952
-458,-95,-61,401350479,0.19432773751521093
-454,-98,-61,401351014,0.1955065912381336
-441,-113,-58,401351574,0.1965870461360266
-382,-196,-84,401365371,0.20734904328584086
-380,-197,-81,401365906,0.20793475937639283
-381,-192,-78,401366457,0.20857754182152383
-376,-195,-73,401366992,0.20916713175659934
-341,-183,-72,401380185,0.22114120923498634
-343,-182,-65,401380738,0.22176957009386972
-343,-182,-54,401381836,0.2230388613444027
-291,-163,-33,401389909,0.22742698944124368
-295,-156,-29,401390465,0.22781206957914762
-292,-155,-33,401391000,0.22816426741150989
-288,-158,-38,401391558,0.22849748681184362
-268,-134,-33,401397747,0.23094305460552597
-245,-98,-34,401405378,0.23221283010671578
-240,-97,-31,401405913,0.23226840361650075
-224,-70,-29,401412278,0.23173930132704426
-225,-65,-22,401420913,0.23130699762823562
-226,-66,-27,401421471,0.23128729661829067
-234,-66,-31,401422006,0.23133219740257568
-246,-62,-29,401422593,0.23149310004160292
-244,-53,-38,401428216,0.23291937900360887
-251,-48,-39,401428753,0.23311683736102512
-262,-28,-44,401437891,0.23828667244913207
-258,-29,-44,401438514,0.23860141697791507
-256,-36,-41,401439653,0.23913049138348016
-271,-29,-65,401447943,0.2448453276801375
-271,-30,-64,401448500,0.24522991050320855
-275,-33,-66,401449586,0.246038131861527
-266,-31,-76,401456540,0.25028001760913393
-272,-29,-69,401457075,0.25066040578774407
-280,-27,-61,401457634,0.25112964599122106
-287,-28,-59,401458169,0.2516347190868888
-276,-14,-60,401465951,0.25794549894167884
-276,-11,-62,401466497,0.258393945038389
-279,-18,-60,401467032,0.25884932357311674
-284,-25,-58,401467622,0.25938674325503774
-297,-42,-57,401473230,0.2653716370606653
-298,-46,-60,401473767,0.265947527004538
-306,-13,-65,401482992,0.27769650216962843
-297,-25,-64,401483593,0.2783643096889036
-295,-42,-68,401484705,0.27951794537738806
-235,-92,-90,401492927,0.2796551994500516
-234,-103,-95,401493483,0.27964974526562286
-222,-122,-88,401494577,0.27939632000100756
-166,-170,-60,401502935,0.26982670933506075
-167,-169,-59,401503493,0.26922345118457003
-165,-168,-59,401504028,0.26863268280672753
-162,-166,-57,401504588,0.26799303803027913
-190,-122,-45,401510216,0.26432776382606094
-193,-117,-45,401510752,0.2640123021959353
-189,-111,-32,401519550,0.2584356453655552
-195,-117,-39,401520097,0.25814688491841
-199,-121,-43,401520689,0.2578714570960138
-194,-134,-42,401521224,0.257580535780768
-181,-161,-45,401527214,0.25328895075699004
-180,-160,-40,401527778,0.2528959434844354
-146,-67,-31,401536931,0.24153362073058512
-150,-58,-33,401537489,0.24087427677761594
-149,-47,-39,401538583,0.23955960664432174
-177,-50,-39,401546670,0.23331213658647676
-182,-56,-40,401547204,0.23294209448917255
-188,-61,-44,401547758,0.2326101594794355
-190,-68,-50,401548293,0.23230762946353772
-244,-154,-43,401555946,0.23491881311329768
-242,-164,-44,401556502,0.23512230548657426
-238,-175,-49,401557037,0.23529703551827302
-232,-183,-49,401557600,0.23544073525740328
-208,-135,-64,401563225,0.23456405826807372
-205,-128,-64,401563762,0.23446083396196307
-165,-47,-58,401572903,0.2257228065847333
-164,-47,-56,401573527,0.22511707291169783
-171,-44,-61,401574656,0.22413438888866977
-176,-52,-39,401582951,0.21766735909170762
-177,-54,-41,401583502,0.2172488252437557
-171,-50,-47,401584595,0.21631028445562933
-170,-76,-56,401591715,0.21050656648529878
-163,-73,-59,401592250,0.21001279180752633
-161,-69,-58,401592813,0.20947116733161394
-162,-66,-55,401593372,0.2089380015528854
-164,-68,-53,401599680,0.20315883327176537
-164,-66,-54,401600214,0.20266840257175375
-167,-69,-57,401600751,0.20220402601443324
-165,-62,-53,401605751,0.19764450179428442
-181,-70,-41,401620373,0.18824834231471632
-185,-66,-42,401620908,0.1879336397675643
-191,-71,-39,401621459,0.1876680831778376
-197,-76,-36,401621994,0.18746723443288374
-211,-67,-53,401635367,0.18487964854913894
-215,-67,-55,401635902,0.184809639996657
-222,-66,-51,401636464,0.1847925478784079
-226,-66,-44,401636999,0.18480806635688152
-223,-62,-46,401650923,0.18440992490695265
-225,-51,-44,401651480,0.18438791475201777
-225,-43,-41,401652015,0.18435060514905113
-225,-39,-45,401652565,0.18430381514667654
-242,-34,-52,401660798,0.18553216448370077
-230,-34,-55,401661360,0.18551716977938762
-229,-37,-56,401661895,0.1855007840270605
-232,-40,-57,401662443,0.18551433708062193
-234,-32,-47,401668234,0.18567515327045891
-238,-36,-44,401668771,0.1857302996043612
-234,-36,-52,401677994,0.1861411238396869
-226,-34,-50,401678614,0.18609179814557703
-233,-17,-61,401679728,0.1860599489437299
-250,-23,-42,401687931,0.18811665101156325
-257,-23,-44,401688489,0.18831839573374773
-265,-37,-57,401689583,0.18888806784510043
-258,-40,-55,401697920,0.19243996000347527
-259,-41,-54,401698476,0.19268757237282483
-263,-42,-55,401699011,0.19295951176173648
-269,-42,-58,401699562,0.19328943539648866
-275,-43,-55,401705223,0.1972109399555029
-280,-42,-55,401705760,0.197622633623766
-264,-44,-48,401714555,0.2022943796451986
-267,-43,-52,401715101,0.20260842935892479
-269,-42,-49,401715711,0.2029763091579477
-279,-36,-44,401716246,0.20337230766293315
-253,-29,-43,401722220,0.20536901440186486
-250,-32,-43,401722782,0.20553639536329152
-233,-33,-50,401731937,0.20594673813161224
-235,-33,-45,401732495,0.20598978752559488
-235,-37,-46,401733589,0.20608281097335207
-227,-28,-33,401741948,0.2056734232768395
-233,-40,-31,401742497,0.20570988109218505
-236,-44,-31,401743032,0.20577346629960383
-241,-29,-40,401748756,0.2067484794393926
-235,-19,-44,401757917,0.20739847013948645
-222,-23,-43,401758473,0.2073340039081186
-215,-24,-43,401759008,0.2072158421485759
-219,-20,-48,401759567,0.20712328493620652
-242,-16,-44,401765220,0.20817439294529427
-240,-13,-42,401765756,0.20825920434346323
-257,-8,-35,401774553,0.21201241787028224
-259,-10,-31,401775101,0.21227058124979808
-259,-14,-30,401775692,0.2125509591885419
-265,-23,-53,401782782,0.21653207507768654
-190,-28,-45,401815390,0.19813173690237385
-196,-24,-46,401815925,0.19788637782316207
-201,-18,-43,401816479,0.19767851525931207
-206,-17,-35,401817014,0.19752238615626186
-467,-11,-22,401830916,0.24902119524941335
-470,-15,-30,401831471,0.2510988450718311
-482,-22,-34,401832564,0.25537702977926896
-11,-225,-34,401869303,0.15562393568254057
-2,-223,-36,401869867,0.15474036814666756
3,-220,-36,401870430,0.15384250289576304
5,-216,-38,401870965,0.15298735866048582
-130,13,-1,401889905,0.12329602430936652
-139,18,4,401890461,0.12253336616373839
-144,23,14,401890995,0.12184280721165518
-154,24,19,401891555,0.12120187954532952
-284,217,-1,401905925,0.11999658769435942
-290,226,-8,401906475,0.12058775271667144
-295,234,-15,401907010,0.12122016288868083
-300,236,-19,401907568,0.12195203108808729
-336,202,-37,401915926,0.14006036210081946
-335,194,-42,401916484,0.14145670482924017
-342,191,-43,401917019,0.14285744922964927
-346,194,-41,401917603,0.14445482541108537
-363,99,-48,401923208,0.1588605855013112
-361,87,-40,401923744,0.16024085817507114
-371,-62,-78,401932892,0.17638160222681193
-329,-110,-79,401940778,0.18464916835373663
-284,-119,-49,401955915,0.19363075665555543
-287,-127,-45,401956470,0.19401377476935858
-288,-131,-46,401957005,0.19438611182339915
-276,-135,-48,401963842,0.19807116184396162
-203,-32,-28,401998439,0.1901716880617463
-243,-37,-29,402025898,0.19998779877192252
-239,-31,-33,402026455,0.20015713610286237
-237,-34,-42,402026990,0.20027582864734228
-223,-24,-36,402035877,0.20107049838606603
-223,-22,-34,402036435,0.20113260964938223
-228,-36,-49,402045902,0.20169603859192284
-219,-34,-49,402046513,0.20166069641409767
-216,-33,-46,402047092,0.2016140640018402
-210,-21,-59,402052212,0.20066329606661965
-199,-28,-63,402052786,0.20044457233889426
-201,-31,-51,402053991,0.20008038376211748
-221,-16,-49,402058225,0.20027307761450522
-222,-16,-50,402058761,0.20030406794647937
-216,-19,-58,402059858,0.2002199397397207
-237,-4,-45,402067896,0.20302477435867106
-242,-8,-44,402068515,0.20328117052881095
-237,-14,-43,402069702,0.2036677181307375
-172,-37,-61,402077946,0.19746253784228537
-163,-45,-59,402078492,0.19697263900179282
-159,-59,-69,402079586,0.195803896039414
-124,-126,-61,402086736,0.1828682195965339
-124,-134,-56,402087271,0.18190242158872738
-121,-133,-51,402087833,0.18088407802079032
-127,-130,-49,402088392,0.17993166403159544
-171,-88,-26,402095950,0.17398573694451427
-175,-88,-23,402096497,0.17360185730372588
-183,-85,-27,402097032,0.1732788394307064
-189,-81,-32,402097606,0.17297159438025175
-182,-66,-37,402103200,0.16964162286944887
-181,-75,-37,402103755,0.16928618599109796
-192,-108,-43,402109249,0.16571153126299634
-195,-125,-20,402110904,0.16487195707756921
-175,-128,-48,402118929,0.15739440327156565
-169,-121,-46,402119485,0.1568670079027742
-169,-111,-40,402120020,0.15639749187074098
-169,-101,-38,402120636,0.15588327698297677
-194,-40,-53,402126209,0.1534140415467351
-195,-37,-51,402126746,0.1531962355937782
-241,-63,-57,402135902,0.1540704261206855
-236,-65,-62,402136517,0.1540652753401745
-235,-64,-56,402137600,0.15408924688871656
-258,-83,-52,402145937,0.15675500818204793
-258,-79,-57,402146493,0.15692436153629222
-255,-75,-60,402147028,0.1570598048260999
-245,-71,-60,402147579,0.15712932446957467
-222,-31,-72,402155946,0.15562687716424856
-216,-29,-77,402156494,0.1554715762194009
-215,-29,-80,402157029,0.1553028712327796
-214,-33,-80,402157607,0.15510779119138912
-211,-7,-54,402163196,0.15431329515854364
-204,-12,-56,402163751,0.15417238823174712
-180,-39,-65,402172901,0.14768993517318366
-185,-33,-72,402173526,0.1472754812986172
-183,-30,-68,402174663,0.14653195190407772
-154,-56,-61,402182735,0.13782746222190073
-154,-57,-55,402183269,0.13727347036487392
-163,-65,-49,402184374,0.1362758353292601
-135,-70,-52,402191883,0.12650997576296785
-132,-69,-56,402192438,0.12575917542776235
-157,-64,-33,402200611,0.11902143101264388
-155,-63,-31,402201146,0.1185885786321267
-155,-67,-30,402201681,0.11815460226255307
-151,-66,-33,402202216,0.11768435249529532
-160,-45,-25,402207758,0.11429765767165366
-174,-75,-27,402216357,0.10984979142529744
-187,-63,-29,402218013,0.10932375396453642
-211,-44,-42,402240919,0.10724075150284915
-213,-41,-47,402241471,0.10718592111756559
-212,-37,-48,402242006,0.1071294636282804
-215,-47,-42,402248824,0.10681001542287316
-246,-12,-57,402278888,0.11632249938521674
-248,-19,-59,402279442,0.11650357862025036
-243,-27,-62,402279977,0.11661057210548928
-243,-29,-57,402280540,0.11674184145680677
-238,-27,-52,402286260,0.11809480838962523
-235,-29,-51,402286857,0.11821594170646113
-229,-52,-50,402295907,0.11827370385002843
-231,-45,-47,402296463,0.11832746122289876
-236,-42,-46,402297558,0.11852318418469465
-225,-48,-49,402305467,0.11848507344542648
-228,-44,-47,402306002,0.11852256615942076
-229,-41,-44,402306560,0.11859253024908842
-241,-46,-53,402313756,0.1196725462426766
-231,-36,-59,402346903,0.1216935912950183
-239,-33,-48,402347459,0.12184187704264696
-249,-35,-45,402347994,0.12204905118441453
-249,-35,-44,402348552,0.12226950135687864
-248,-33,-45,402362923,0.1279018216715622
-253,-30,-44,402363471,0.1281640448132541
-253,-30,-47,402364006,0.1284081259113823
-248,-30,-47,402364566,0.12863242279642267
-210,-13,-63,402378916,0.1287029872720945
-209,-20,-62,402379471,0.12868636552858478
-207,-22,-64,402380006,0.12864324409259706
-207,-19,-65,402380557,0.12860950012132905
-480,-32,-62,402409380,0.22242985942899218
-474,-31,-63,402409915,0.2242812738172305
-470,-27,-68,402410468,0.2261692467998105
-471,-19,-72,402411003,0.22802114355152364
29,-237,-32,402452922,0.08688839352706912
25,-231,-28,402453468,0.08670192706005626
19,-226,-21,402454003,0.08663866537908925
17,-225,-14,402454562,0.08669609757537639
-146,-118,2,402468887,0.09802905848521157
-150,-107,0,402469443,0.09851411553433077
-155,-98,0,402469978,0.09894966604274928
-201,34,-14,402475739,0.0967972233332444
-332,195,-32,402490419,0.09270103660979227
-344,191,-38,402490954,0.09327780288834035
-348,181,-43,402491514,0.09390240974222211
-345,171,-49,402492048,0.0944811509041371
-401,26,-78,402505897,0.11355484910981535
-394,26,-79,402506453,0.11450800472827521
-392,20,-79,402506988,0.11541524658266916
-390,9,-75,402507547,0.11636444501604998
-259,-170,-61,402537909,0.1239099699996196
-253,-172,-62,402538466,0.12424873901212104
-249,-173,-60,402539001,0.12456752403530884
-246,-176,-59,402544742,0.12837005570276097
-230,-114,-39,402562431,0.1366399072373196
-205,-35,-14,402582449,0.13604185830272386
-172,-11,11,402618903,0.13675195520150168
-175,-9,18,402619459,0.13696863414865437
-176,-10,21,402620553,0.1374625292404406
-165,-22,51,402637131,0.15363630536341197
-161,-22,48,402637684,0.15421927473707706
-159,-21,46,402638271,0.15481986096144418
-176,-29,42,402645837,0.16310507887832873
-83,-95,69,402660160,0.18578853098650505
-79,-101,69,402660738,0.18685116049092357
-65,-112,52,402661857,0.18867676652197624
136,-134,133,402677947,0.252179044944474
137,-123,135,402678494,0.25477719140906013
143,-117,133,402679589,0.2600259732620504
243,-133,165,402687923,0.31238305654099136
243,-131,170,402688481,0.31611256371266977
253,-137,170,402689016,0.3197581035965843
261,-146,169,402689576,0.3236371391669743
292,-197,190,402695204,0.36748542937324313
298,-200,196,402695740,0.3718250077777729
410,-192,226,402704540,0.4572933298856175
414,-189,220,402705108,0.46292091505531924
421,-184,206,402705704,0.4687827472456062
444,-106,216,402712770,0.5401000121120899
314,-300,109,402736893,0.7478525985226909
313,-296,102,402737448,0.7527150088388316
311,-284,89,402738534,0.7620429859625476
409,-243,74,402746923,0.8422743044979885
419,-241,74,402747471,0.8476221760983743
438,-233,72,402748006,0.8529477717572753
537,-215,82,402753744,0.9175408618912159
638,-91,-105,402811897,1.6049311818687686
638,-88,-109,402812451,1.6118300397791312
639,-84,-117,402812985,1.6184694332904537
632,-78,-123,402813547,1.6253821244750228
493,-23,-242,402827915,1.766666490804398
485,-20,-244,402828465,1.7720792832272512
483,-17,-248,402829000,1.7773232789584308
484,-18,-258,402829559,1.782800586608026
439,-38,-331,402837874,1.858132258541798
397,-42,-395,402848518,1.9486160526358678
377,149,-462,402867895,2.1058727793574774
376,153,-456,402868451,2.1105558562389897
369,159,-455,402868986,2.1150093260845497
366,164,-464,402869544,2.1196289394938104
383,162,-458,402875753,2.1732997125672338
367,181,-432,402884944,2.2523003164343445
370,181,-424,402885560,2.2576980912753095
375,176,-415,402886099,2.262473074851607
380,171,-408,402886654,2.267442241315744
354,177,-418,402892193,2.3151581539657746
354,179,-421,402892773,2.3201907286562817
353,189,-406,402901920,2.400193238119982
356,189,-400,402903563,2.414799963025238
409,260,-474,402923176,2.609864403443997
411,260,-474,402923727,2.6154890316252164
404,262,-469,402924262,2.620896208627262
401,265,-469,402924825,2.6265670985752214
433,319,-478,402930251,2.6843063607999906
432,319,-474,402930840,2.6906033740513187
510,348,-438,402938218,2.7785141977996433
507,358,-445,402938811,2.785610896118292
503,359,-466,402939908,2.798731021209508
520,489,-525,402947932,2.8992277040251775
519,505,-520,402948490,2.9062873759860963
509,529,-521,402949574,2.9198911082883874
468,575,-554,402956508,3.0044165157909224
448,581,-555,402958135,3.024040480714624
432,407,-679,402974898,3.22817783917365
431,399,-687,402975518,3.2358821470880232
510,286,-757,402984922,3.3650875841778016
536,293,-782,402986570,3.3887406965863263
433,307,-791,402994951,3.4978472677215025
429,305,-792,402995508,3.5051297164351696
427,303,-798,402996042,3.512112680184374
251,308,-804,403002746,3.583383451537148
350,296,-995,403021915,3.8377429883133813
374,301,-993,403022463,3.845397968167955
398,302,-988,403022998,3.8530525529677937
425,301,-985,403023557,3.8612660799961533
484,460,-1133,403046368,4.251665582767548
498,455,-1140,403046903,4.261173916026692
518,452,-1146,403047466,4.271361010746218
530,452,-1147,403048001,4.281143056915133
687,370,-1112,403055571,4.4334019971772145
685,358,-1115,403056106,4.444185706736923
683,350,-1118,403056664,4.455421373807416
596,227,-1104,403063749,4.587078658947578
569,320,-1101,403078890,4.869918168473648
565,328,-1102,403079448,4.880408664815925
559,335,-1106,403079983,4.890454409450367
465,390,-1102,403086749,5.010420190009297
274,482,-1260,403101900,5.266560620121341
274,481,-1265,403102458,5.276163016009283
273,482,-1273,403103032,5.2860798892541565
291,386,-1395,403109740,5.408431715529182
478,266,-1640,403143443,6.179482784242413
566,401,-1669,403159301,6.582227081558653
566,412,-1670,403159865,6.596689064161081
585,439,-1680,403160953,6.625046409546139
624,624,-1644,403178179,7.089949609943587
631,626,-1638,403178731,7.104960402474076
633,627,-1630,403179265,7.119460513390935
638,629,-1623,403179828,7.1347522454990155
659,635,-1584,403185211,7.280621274948694
657,622,-1581,403185775,7.295874977484706
723,640,-1568,403193220,7.502722984221462
712,639,-1569,403193792,7.518574359444504
697,622,-1582,403194898,7.549120738361488
674,575,-1579,403202937,7.7679194900343935
663,573,-1577,403203484,7.782751273803246
638,571,-1568,403204579,7.812042067696737
602,661,-1527,403212903,8.031165369660902
599,665,-1529,403213448,8.045541180406369
601,672,-1531,403213983,8.059692612700514
562,822,-1552,403220751,8.241300304647469
476,1075,-1478,403270906,9.579479153288396
485,1078,-1476,403271463,9.594644739676655
527,1085,-1476,403272549,9.624727769554994
503,1083,-1457,403279754,9.82149186092358
490,1075,-1470,403280289,9.836114142757557
483,1069,-1478,403280851,9.85147014899445
379,1092,-1497,403287748,10.03520958115094
439,879,-1467,403313232,10.700116181243402
440,860,-1466,403313796,10.714841611935814
437,852,-1462,403314358,10.729454615933491
437,846,-1461,403314893,10.743346190168412
421,868,-1439,403321250,10.906792059684207
424,856,-1437,403321870,10.922717071880488
485,871,-1367,403330926,11.154836287516492
485,869,-1363,403331481,11.169047669793244
477,854,-1358,403332576,11.19686503062583
226,768,-1389,403351899,11.640814905801257
227,759,-1390,403352455,11.653619265867517
231,750,-1388,403352990,11.665925724852732
229,724,-1384,403353550,11.678699052988813
250,425,-1349,403367890,11.981395117869424
256,413,-1344,403368447,11.993137101477963
