gx,gy,gz,time,ang
259,403,-1343,403368982,12.004397849083395
254,402,-1337,403369540,12.016078500537853
285,270,-1276,403383911,12.301961105331989
284,269,-1279,403384468,12.313065549065692
278,264,-1270,403385003,12.323635870287662
273,262,-1260,403385554,12.334431378396864
151,180,-1168,403404909,12.664817826301773
145,174,-1165,403405465,12.674262872389338
137,165,-1169,403406000,12.683312831898379
134,152,-1174,403406551,12.692614073389947
-15,45,-1160,403414939,12.817221279535387
-12,43,-1154,403415488,12.825364416634349
-11,40,-1147,403416023,12.833256329576615
-17,-56,-1111,403422745,12.926249413577297
9,39,-1059,403442882,13.208527161459651
12,44,-1048,403443435,13.216262063249502
-6,108,-1040,403452910,13.349538101520318
-12,103,-1037,403453460,13.357222925885358
-9,97,-1027,403453995,13.364636544395882
-2,95,-1019,403454554,13.372361728685078
-25,100,-1020,403460213,13.449680199678879
-30,91,-1011,403460749,13.456907062423022
-100,79,-1010,403469548,13.569681506786953
-104,79,-1005,403470115,13.576907390143651
-106,81,-996,403470713,13.584462894350978
-196,49,-1010,403476742,13.656046894971235
-7,38,-930,403499909,13.947664949409653
4,42,-922,403500530,13.955513073124395
11,43,-916,403501089,13.962575553470574
15,45,-913,403501637,13.969504528758922
69,49,-879,403506204,14.027664603285489
73,41,-879,403506740,14.03449098190927
23,3,-847,403515919,14.142452366281395
18,1,-851,403516536,14.149711542630515
15,-10,-840,403517616,14.162197359345305
-67,-52,-829,403525932,14.249891569128515
-68,-60,-827,403526487,14.25571222859322
-75,-69,-811,403527573,14.266789482436725
-147,-87,-815,403535888,14.346314218707459
-153,-85,-819,403536444,14.35164279108106
-162,-80,-820,403536979,14.356748569604651
-162,-82,-818,403537540,14.36208513866959
-241,-63,-832,403542740,14.409425460769528
-347,-75,-824,403551931,14.483787849668186
-366,-83,-824,403552488,14.48819977530939
-377,-89,-823,403553089,14.492883169292181
-372,-92,-823,403553642,14.497210202098456
-359,-116,-822,403559212,14.540834664866352
-359,-124,-830,403559749,14.545081997900864
-266,-113,-851,403568944,14.627951384646524
-258,-119,-847,403569506,14.633024971800841
-246,-124,-845,403570594,14.642909885089594
-174,-30,-863,403578908,14.72880220656692
-179,-22,-864,403579465,14.734567781980427
-185,-10,-864,403580000,14.740108049710502
-116,61,-866,403585739,14.804780809536945
-74,-24,-826,403600397,14.962849486776054
-81,-27,-827,403600931,14.968584990678462
-96,-31,-829,403601490,14.974524741406332
-112,-38,-833,403602025,14.98014971576096
-562,-166,-816,403615882,15.065004255029862
-581,-174,-813,403616439,15.0683242029382
-607,-189,-819,403617525,15.07458764960587
-462,-222,-789,403625916,15.128854815874282
-443,-225,-796,403626462,15.132526277575307
-435,-220,-805,403626997,15.136230451878284
-423,-209,-811,403627557,15.140230701075868
-296,-108,-838,403633187,15.190504681683866
-293,-85,-845,403633741,15.195573142535178
-266,166,-857,403642914,15.292526602411067
-253,165,-854,403643534,15.299128197439382
-240,186,-873,403644659,15.31158822510271
-80,106,-909,403652914,15.414503991454438
-68,85,-906,403653471,15.421436291514723
-43,46,-907,403654564,15.435094349294241
93,-150,-934,403662923,15.54465002870569
104,-150,-930,403663479,15.551963504412628
109,-156,-930,403664014,15.559009410450326
52,-191,-932,403670741,15.643861771622692
-126,-8,-909,403685910,15.821240402507287
-127,-6,-916,403686459,15.827718658234586
-136,0,-922,403687553,15.840661585391697
-213,65,-980,403703916,16.04101159412428
-215,70,-975,403704547,16.048718966963904
-219,23,-1015,403713578,16.161784612242595
-234,19,-1020,403714112,16.16844385742542
-250,24,-1017,403715185,16.181677199640426
-250,-64,-1045,403722920,16.27730477333431
-242,-71,-1055,403723477,16.284291255994578
-235,-73,-1062,403724011,16.291062241300757
-165,-113,-1059,403730737,16.378731263129374
-156,-172,-1049,403745907,16.57286149004898
-149,-178,-1047,403746465,16.580024097682816
-149,-189,-1045,403747000,16.58685700398912
-149,-199,-1044,403747550,16.59385516302959
-97,-252,-994,403753211,16.663432110875622
-103,-263,-998,403753748,16.670020533817954
-52,-244,-936,403762153,16.770410859160634
-47,-243,-927,403762741,16.777399158245565
-35,-249,-918,403763949,16.791702005354264
-60,-159,-843,403771960,16.880075497647535
-59,-156,-841,403772523,16.88628696937042
-68,-161,-831,403773619,16.89814688175822
-80,-175,-772,403778249,16.944120861518698
-80,-187,-764,403778866,16.950160473991243
-80,-187,-756,403779478,16.956088973083286
-83,-196,-728,403784156,16.999490079664145
-89,-201,-718,403784720,17.00461770604384
-99,-202,-700,403785917,17.015132040562126
-122,-246,-663,403790206,17.049385890963123
-129,-251,-659,403790743,17.053612272430577
-172,-296,-594,403797815,17.100039496697217
-207,-292,-572,403803704,17.13567694918798
-344,-126,-526,403817404,17.204726737506693
-356,-133,-525,403817939,17.2073632872781
-360,-143,-526,403818500,17.210100102576913
-368,-144,-523,403819034,17.21265185620963
-430,-112,-617,403832913,17.29135726544652
-439,-118,-619,403833462,17.294449822948046
-442,-125,-625,403833997,17.2974817803484
-445,-126,-631,403834556,17.300680237326826
-377,-67,-712,403848904,17.40814978893841
-381,-66,-718,403849461,17.412363421213005
-378,-68,-722,403849996,17.41644738536722
-364,-84,-715,403855738,17.460078364854752
-302,-101,-727,403864895,17.534823091063828
-293,-101,-723,403865452,17.539382718143155
-291,-107,-720,403865987,17.543738955399284
-284,-156,-692,403871747,17.587927290047297
-264,-194,-634,403879395,17.641032613573543
-257,-196,-629,403879930,17.64473994792085
-257,-191,-623,403880480,17.648517423410652
-257,-192,-626,403881015,17.65221177158023
-406,-242,-584,403887750,17.686876275728498
-353,-211,-557,403896930,17.735412080585427
-350,-209,-556,403897478,17.738323464438206
-344,-206,-555,403898573,17.744185137356776
-303,-187,-547,403906919,17.790962571118794
-289,-185,-543,403907488,17.79418552324563
-134,-137,-503,403916898,17.854184162242664
-129,-134,-502,403917453,17.857741839057628
-126,-126,-500,403917988,17.861181915735614
-107,-59,-480,403923726,17.898527399401353
-154,19,-442,403938901,17.988401188487188
-153,15,-447,403939457,17.99172861862984
-146,16,-451,403939992,17.994986482637426
-143,25,-449,403940550,17.998396946528327
-247,42,-462,403959896,18.107074735484044
-249,41,-473,403960453,18.11027859764781
-250,38,-479,403960988,18.113389951361942
-252,34,-481,403961546,18.116635402858098
-282,8,-449,403975393,18.18737974292477
-277,14,-452,403975928,18.19016534196717
-279,8,-454,403976488,18.193078090146408
-284,-1,-449,403977023,18.1957922135235
-307,51,-425,403990410,18.25954651713505
-310,52,-425,403990945,18.262087938119315
-311,50,-420,403991502,18.26468982187462
-305,41,-412,403992037,18.267139307732972
-273,8,-378,404005392,18.323849209613957
-274,16,-373,404005926,18.326092456079223
-275,21,-370,404006486,18.32842752650066
-278,26,-366,404007021,18.330627328334742
-326,37,-346,404014910,18.35867705858974
-321,43,-344,404015466,18.360669792340524
-320,48,-343,404016001,18.36259219852237
-319,49,-340,404016562,18.364591326589153
-298,43,-331,404022727,18.386594605470833
-221,-8,-310,404031908,18.420148097921988
-214,-22,-309,404032464,18.422175365222298
-211,-29,-305,404033044,18.42425846005328
-209,-26,-298,404033626,18.426307678770552
-218,0,-287,404039190,18.445192251807974
-219,7,-290,404039745,18.447106623696158
-274,-33,-269,404048919,18.471655415435983
-282,-37,-267,404049485,18.473118105955127
-290,-32,-280,404050580,18.476096126801046
-369,-37,-309,404058917,18.497465752441304
-376,-30,-304,404059474,18.49884391745978
-389,-21,-304,404060009,18.500136039235862
-401,-37,-344,404065746,18.516334401820043
-422,-46,-431,404080896,18.57441506406357
-424,-37,-435,404081454,18.57659867989956
-432,-35,-433,404081989,18.578653279405177
-437,-36,-432,404082548,18.5807728089633
-440,-105,-491,404097347,18.645417949256572
-447,-112,-490,404097882,18.64772006251441
-454,-112,-489,404098430,18.650046180775036
-462,-117,-496,404103739,18.672757235575606
-428,-131,-428,404118890,18.726713845467334
-426,-131,-427,404119448,18.72870805828025
-424,-135,-423,404119983,18.730592260951944
-425,-134,-422,404120542,18.732551971297738
-352,-101,-315,404139887,18.78361752659408
-349,-103,-309,404140443,18.785051551528966
-344,-105,-301,404140978,18.786387795554145
-342,-104,-298,404141538,18.78777280218218
-323,-128,-259,404155890,18.816496459880305
-321,-129,-258,404156436,18.81758931010633
-316,-141,-258,404156970,18.8186567773443
-307,-152,-234,404165257,18.832758622166118
-305,-151,-232,404165821,18.83371309701151
-328,-192,-224,404174869,18.84566724769554
-347,-218,-208,404176608,18.84725274174124
-408,-268,-216,404182745,18.85027263519235
-512,-333,-191,404189123,18.845907800787202
-516,-338,-197,404189659,18.845567563514027
-548,-410,-175,404198954,18.83324329010285
-553,-406,-175,404199498,18.83251867935162
-558,-404,-175,404200595,18.83103149937945
-607,-297,-201,404208909,18.822695777155033
-618,-289,-207,404209465,18.82216425889317
-634,-275,-213,404210000,18.821664058537323
-810,-204,-257,404215737,18.81459153932007
-638,-306,-277,404230889,18.81276515292437
-623,-305,-274,404231446,18.812743547181753
-598,-306,-275,404231981,18.812812334777764
-577,-304,-281,404232542,18.813007308158035
-93,-73,-208,404253144,18.873780443897754
-73,-72,-200,404253708,18.875454167273713
-33,-74,-187,404254805,18.878780401016467
7,-38,-148,404262924,18.901854831675738
-10,-40,-145,404263481,18.90335408550148
-29,-43,-144,404264015,18.904716941645322
-46,-47,-146,404264567,18.90607679280899
-152,-89,-119,404270206,18.913545871341437
-150,-89,-112,404270742,18.914211204867385
-132,-80,-63,404278532,18.919713731793433
-128,-77,-57,404279067,18.9200654522774
-126,-74,-57,404279626,18.920444354866383
-126,-69,-55,404280181,18.92081268097525
-175,-21,-60,404286195,18.9241399948297
-178,-20,-63,404286731,18.92444999741306
-259,-5,-59,404295924,18.924988824498104
-259,-9,-62,404296523,18.925042329535266
-268,-31,-53,404297609,18.924881726047705
-365,-101,-82,404305925,18.92040569115231
-372,-110,-85,404306481,18.920092570396704
-376,-114,-87,404307567,18.919472583663186
-398,-146,-78,404314522,18.913120941312616
-396,-146,-75,404315057,18.912617853351627
-397,-145,-70,404315614,18.912054042856028
-352,-188,-74,404321734,18.907220905251076
-295,-253,-85,404329347,18.903779254196586
-290,-260,-91,404329882,18.90358950500685
-288,-264,-90,404330444,18.903383802531504
-307,-271,-83,404336739,18.89963538104024
-321,-258,-100,404344388,18.896492265461777
-319,-271,-100,404344923,18.896262765187704
-321,-280,-98,404345481,18.895988627552434
-305,-276,-68,404350725,18.891835190388463
-234,-268,-35,404359372,18.88507349923526
-225,-274,-35,404359907,18.884678226454596
-216,-274,-40,404360465,18.884335514390806
-206,-219,-12,404365730,18.880133693702987
-164,-235,10,404374900,18.872091237969798
-158,-236,8,404375457,18.871638634568356
-150,-232,13,404375992,18.871199173333753
-137,-235,43,404381734,18.864548027264362
-159,-208,97,404389345,18.849580232500283
-159,-207,96,404389880,18.848537663008834
-158,-205,101,404390442,18.847410304217217
-157,-205,111,404390977,18.846267155237786
-197,-182,127,404397725,18.829072121813226
-169,-187,122,404406905,18.807824175599563
-165,-195,116,404407462,18.80658481976976
-169,-203,109,404408049,18.805309074429573
-171,-208,113,404408624,18.804013817075305
-151,-222,112,404414187,18.79207433286442
-148,-217,108,404414741,18.790933682464534
-153,-179,95,404423923,18.774237508812966
-162,-183,88,404424482,18.773238600523783
-171,-183,81,404425577,18.771325235224886
-171,-204,46,404433913,18.760348591976737
-168,-209,48,404434470,18.759604604551782
-168,-210,45,404435005,18.75891081641686
-203,-282,35,404441731,18.74848176171257
-229,-221,26,404449341,18.73750023844067
-226,-216,19,404449876,18.736796650112147
-228,-207,18,404450439,18.73606889447211
-234,-196,13,404450974,18.73540766532672
-244,-182,20,404457742,18.726194432528814
-258,-291,12,404466903,18.711601561885217
-261,-299,16,404467460,18.71066456162888
-262,-301,20,404468051,18.709631724874413
-259,-307,21,404468621,18.7086308856591
-181,-361,56,404474184,18.698262696238167
-173,-359,54,404474738,18.697277945257206
-122,-344,-18,404483958,18.693334233506402
-128,-335,-21,404484502,18.693117431805685
-129,-320,-29,404485596,18.692832480648562
-121,-273,-40,404493909,18.693257165473238
-120,-268,-37,404494468,18.69327444370799
-119,-258,-31,404495002,18.693262657619044
-141,-266,-33,404500740,18.692397661954224
-123,-234,-12,404515891,18.688671142760057
-128,-233,-11,404516449,18.688512066859133
-138,-230,-10,404516984,18.68832161388489
-143,-230,-10,404517542,18.688105241566713
23,-166,41,404544884,18.691750290949177
25,-158,43,404545440,18.691834161806963
34,-149,54,404545975,18.691876624315547
38,-145,63,404546533,18.6918720929344
-24,-115,61,404560904,18.68736324293232
-32,-119,54,404561453,18.687212752468387
-39,-124,46,404561988,18.687094293356402
-37,-128,45,404562547,18.68698081030613
-101,-169,31,404570904,18.68265178511919
-104,-174,34,404571462,18.682324032196522
-102,-182,36,404571997,18.68199317071765
-99,-190,30,404572556,18.681694670582463
-67,-191,43,404578187,18.678873625354708
-72,-189,42,404578723,18.678598125924914
-97,-107,60,404587159,18.672304054558456
-106,-99,56,404587730,18.67188590005499
-113,-80,54,404588925,18.671036971354695
-112,-51,40,404593179,18.669119896884496
-109,-54,38,404593726,18.66889592696542
-109,-57,34,404594261,18.66870260049684
-100,-86,2,404600815,18.66917400052323
-90,-113,18,404608930,18.66807911308029
-88,-111,18,404609479,18.668015474061924
-89,-104,21,404610014,18.667936208067314
-96,-102,15,404610624,18.6678699142533
-106,-75,20,404615173,18.66703003553403
-109,-74,19,404615730,18.666925195332915
-117,-49,34,404623530,18.66387788343429
-120,-45,39,404624064,18.663627437989273
-125,-42,43,404624626,18.66331831832064
-132,-44,45,404625185,18.662967291976315
-163,-51,52,404630188,18.65824440361677
-165,-50,57,404630725,18.65769522863454
-173,-74,49,404638545,18.649731218927506
-172,-79,55,404639079,18.64914201762129
-176,-84,62,404639629,18.648462406281585
-184,-84,74,404640185,18.647655235701123
-207,-77,85,404645740,18.63799370538118
-242,-69,111,404653484,18.62011952895409
-239,-72,110,404654019,18.618899315659785
-233,-79,105,404654579,18.61767412114412
-263,-88,108,404661730,18.600166101692484
-148,-39,157,404685929,18.546107548136295
-144,-31,159,404686474,18.54490173660746
-145,-26,161,404687009,18.543705858911935
-147,-21,161,404687569,18.542452725393133
-128,-9,160,404693237,18.53072625382487
-129,-7,157,404693823,18.52953709585559
-132,0,174,404702943,18.508909179352568
-130,6,169,404703494,18.507716121867936
-125,8,164,404704588,18.50546347319205
-150,63,192,404711654,18.487911891647343
-149,68,190,404712188,18.48661066409739
-147,71,187,404713260,18.484064057370745
-126,104,197,404720907,18.466539176852912
-123,109,204,404721455,18.46525085930292
-122,101,196,404722550,18.462783553238843
-153,114,206,404738860,18.42099337690179
-155,111,206,404739416,18.419561510222923
-159,110,208,404739951,18.418153748977907
-165,114,205,404740511,18.416685257144714
-189,118,201,404746229,18.40112849853948
-191,121,197,404746846,18.399480383104386
-198,74,191,404753241,18.381932258577155
-201,67,195,404753857,18.380187336466843
-201,50,198,404754965,18.376961002282478
-212,14,203,404759193,18.363699636758255
-208,9,203,404759741,18.361989886662048
-211,-77,225,404766820,18.336260010258208
-543,35,167,404791890,18.214371656675176
-550,31,161,404792448,18.211676756545874
-557,21,160,404792983,18.209062311548994
-562,14,158,404793541,18.206322569158928
-342,-66,141,404807859,18.15799615517395
-341,-63,136,404808415,18.15616472344906
-344,-59,144,404809511,18.152424486111
-315,2,181,404817914,18.122426857978564
-307,0,187,404818471,18.120421313271194
-298,-3,194,404819006,18.118473452978435
-292,-6,192,404819564,18.11647567691318
-181,-7,181,404825195,18.101384121990627
-168,-19,182,404825731,18.099972999540228
-54,-45,160,404834888,18.08514049980602
-49,-40,161,404835447,18.0842554308496
-56,-28,169,404836642,18.082212831224137
-165,28,145,404844923,18.065693573058137
-173,29,148,404845478,18.064536005421743
-171,29,147,404846564,18.06230071379883
-282,72,95,404854560,18.046195614439906
-300,68,101,404855095,18.045004530767095
-306,67,107,404855631,18.043744806203545
-382,74,100,404860731,18.029679653756205
-517,96,68,404869378,18.002082209017278
-525,98,63,404869913,18.000386563668133
-535,98,61,404870471,17.998595376707943
-617,82,53,404875736,17.979140714886462
-693,22,22,404884906,17.943127672736452
-691,13,21,404885456,17.940975848177974
-691,5,27,404885991,17.93882949314469
-718,-40,13,404891728,17.91525625325237
-707,-86,-34,404899350,17.88858539987827
-706,-91,-40,404899885,17.88675874474452
-706,-98,-46,404900448,17.88487318298984
-712,-141,-80,404905736,17.868863409981113
-691,-177,-122,404914907,17.846958568095356
-684,-173,-127,404915453,17.845729212255208
-684,-171,-135,404915988,17.844586019233574
-620,-127,-210,404921727,17.841233853653318
-560,-95,-245,404929350,17.844101196803518
-554,-96,-247,404929885,17.84434088492529
-551,-94,-250,404930447,17.844629872355622
-555,-98,-249,404930982,17.84487916007417
-530,-108,-288,404937729,17.852584542035885
-503,-93,-308,404946909,17.86763698317935
-499,-97,-307,404947467,17.868558108815616
-508,-101,-307,404948057,17.86949275966331
-513,-106,-307,404948628,17.87037270302248
-530,-116,-289,404954190,17.876869623965977
-531,-116,-290,404954726,17.877502701905488
-543,-80,-281,404965517,17.889126465317464
-510,-19,-254,404973896,17.89816432911379
-504,-18,-254,404974453,17.89879141524196
-498,-14,-253,404974988,17.899412213267826
-482,23,-298,404981736,17.912705798268718
-410,30,-325,404989347,17.93416861790897
-406,29,-328,404989882,17.93571380713138
-403,26,-330,404990444,17.93735934949536
-396,19,-331,404990979,17.93894820912465
-312,10,-343,404997725,17.96352397095851
-255,41,-323,405006909,17.99843707325733
-250,49,-318,405007464,18.000537359510194
-246,52,-313,405008057,18.00275983502819
-237,55,-306,405008626,18.00487376581113
-226,70,-259,405014187,18.022526785999947
-227,66,-260,405014724,18.024230742074987
-144,106,-197,405023931,18.051125904965932
-141,111,-187,405024507,18.052747632049016
-141,112,-184,405025601,18.055785541967328
-132,149,-118,405033916,18.07255493019276
-135,145,-115,405034472,18.07363877055425
-135,143,-115,405035007,18.07467924015143
-137,134,-99,405040723,18.084353249603858
-98,80,-74,405049369,18.09702144409329
-95,74,-76,405049904,18.097823048803132
-87,66,-73,405050462,18.09865331779626
-77,57,-69,405050997,18.09944185906276
-12,-22,-67,405057723,18.110624642937328
-66,-45,-72,405066905,18.12292434939492
-60,-43,-66,405067461,18.123647744794763
-61,-42,-63,405068059,18.124398998222066
-66,-36,-61,405068622,18.125081477799466
-61,-7,-32,405074185,18.130187879121014
-62,-8,-28,405074721,18.130646395040703
16,-11,25,405083882,18.13629969659134
55,-16,100,405091707,18.135002196563637
38,-43,306,405122409,18.039217745623475
32,-39,312,405122944,18.037506148685157
26,-42,312,405123505,18.035685946049433
27,-47,309,405124040,18.033969270442835
18,-26,371,405137898,17.977955155046136
15,-30,374,405138453,17.97568137983657
11,-31,381,405138988,17.97342402430008
6,-30,386,405139540,17.971041467748737
5,-28,387,405147874,17.93502305960196
5,-21,389,405148431,17.932615870452057
3,-13,389,405148966,17.930308200705998
16,6,378,405154726,17.90713335909892
96,-8,404,405163356,17.873817855055126
97,-10,404,405163891,17.87176121440979
98,-2,396,405164453,17.869677732607524
98,-3,396,405164988,17.86769391085477
129,-8,420,405170192,17.847777677517357
131,-9,411,405170729,17.845799150342877
116,-27,446,405179506,17.808182916518664
113,-28,442,405180041,17.805915754088762
114,-30,438,405180658,17.803336514074708
110,-34,432,405181214,17.801037406873636
61,-58,456,405186183,17.776971498782693
59,-61,458,405186720,17.774349345746494
10,-143,494,405195917,17.720084005924626
7,-142,499,405196536,17.716387515310007
-2,-141,489,405197619,17.710003621581357
-84,-162,475,405207089,17.65020082448123
-114,-161,494,405214891,17.597471426346125
-117,-162,492,405215447,17.593719333819788
-120,-163,492,405215982,17.590096885653637
-85,-160,501,405222729,17.545341181798534
-96,-115,496,405231890,17.485699975951977
-97,-108,492,405232446,17.482121078327715
-98,-105,493,405233059,17.478168320712218
-143,-98,508,405239729,17.431883515048746
-235,-215,587,405289296,16.99019403683035
-239,-211,601,405289860,16.985071281389118
-241,-212,603,405290406,16.980088681273543
-238,-245,589,405296732,16.923144297852577
-281,-218,572,405305354,16.845461138635436
-285,-217,575,405305889,16.840607867929165
-290,-215,579,405306450,16.83547202248253
-293,-176,540,405313733,16.77314420471789
-121,-6,555,405346878,16.540698306069626
-119,-3,557,405347435,16.53681236516865
-118,-6,565,405347970,16.53302438347582
-116,-13,576,405348530,16.52897746463981
-352,-163,661,405385385,16.142612194916037
-376,-155,659,405385920,16.136940943036304
-395,-150,666,405386481,16.130870474863233
-419,-152,670,405387016,16.12495380059828
-322,-123,590,405403275,15.975351033755322
-298,-107,587,405403839,15.97031536365656
-279,-101,582,405404396,15.96546829092609
-176,-20,572,405410718,15.917681315815663
181,-51,683,405426422,15.81894582207567
68,109,809,405453873,15.595000543802632
57,115,799,405454429,15.590561425143699
50,124,788,405454964,15.586351244425495
-101,179,777,405460723,15.53593782146076
