gx,gy,gz,time,ang
-407,150,645,405477349,15.37648681048944
-426,145,639,405477884,15.371317303967444
-444,141,640,405478447,15.36578226669791
-506,109,652,405485728,15.288793951884866
-316,25,652,405500145,15.154944948771274
-310,23,653,405500709,15.149734253911294
-250,24,716,405506713,15.092520247230217
-128,94,837,405516417,14.997541508799552
-316,-223,1129,405582294,13.957421288793613
-313,-221,1130,405582857,13.948654637644397
-310,-217,1125,405583405,13.940178355927172
-302,-211,1128,405583940,13.931933777673306
-228,-194,1197,405590203,13.834780891024476
-218,-192,1201,405590739,13.82650775502742
-218,-72,1234,405599920,13.685393043708274
-214,-64,1246,405600470,13.676924052535853
-213,-62,1253,405601056,13.667864746184588
-219,-54,1254,405601607,13.659329511374251
-232,3,1255,405607169,13.573763616370933
-240,9,1256,405607742,13.564933646726594
-228,-34,1303,405616919,13.418550082750892
-225,-43,1308,405617467,13.409807778627645
-231,-59,1302,405618562,13.392306235609738
-212,-154,1337,405626898,13.254749067547355
-217,-154,1327,405627455,13.245630563528547
-222,-149,1324,405627990,13.236880086573963
-236,-206,1374,405633727,13.138020325950524
-275,-355,1449,405648856,12.85273099151977
-271,-354,1450,405649413,12.842308412701186
-266,-355,1446,405649948,12.832349635254426
-291,-407,1467,405658865,12.661068268583596
-298,-412,1474,405659422,12.650318559925866
-358,-530,1574,405668938,12.44710895454926
-377,-531,1576,405669510,12.434824066386682
-409,-509,1582,405670608,12.410932582966934
-513,-392,1669,405680035,12.191939495094605
-480,-372,1766,405713859,11.397619105255218
-473,-371,1766,405714414,11.384840921248415
-465,-367,1762,405714949,11.372605176854947
-463,-364,1757,405715511,11.359807231224199
-396,-379,1740,405720199,11.257186737353374
-381,-388,1738,405720761,11.2450037329941
-298,-462,1661,405729872,11.061390787694293
-299,-456,1648,405731522,11.028634098881613
-448,-483,1600,405753889,10.564492406792665
-436,-484,1596,405754445,10.55320315819521
-427,-484,1596,405754980,10.542400511924576
-421,-487,1602,405755531,10.53127968927921
-444,-476,1607,405774885,10.140841442137237
-445,-470,1596,405775441,10.12984541670671
-450,-468,1590,405775975,10.119297368658088
-458,-471,1587,405776537,10.108163824485672
-551,-523,1565,405792636,9.775915119549103
-334,-508,1487,405812880,9.435548540081475
-334,-511,1478,405813436,9.4264330420173
-336,-514,1473,405813971,9.417676553382272
-332,-521,1471,405814529,9.408575848736964
-347,-576,1436,405828870,9.177177311425666
-351,-575,1439,405829426,9.16831175133646
-359,-573,1437,405829961,9.15975215765682
-364,-574,1430,405830520,9.150815986355852
-454,-677,1292,405857420,8.722944201279168
-453,-686,1297,405857955,8.71463028423556
-453,-695,1302,405858516,8.705883155486156
-455,-699,1299,405859050,8.697558252704967
-476,-461,1264,405881878,8.36819092676185
-470,-456,1256,405882436,8.360417874073303
-465,-450,1257,405882971,8.353016010886375
-457,-441,1258,405883529,8.345376502001766
-493,-274,1301,405902875,8.08254882391859
-502,-278,1301,405903432,8.075091181061469
-511,-275,1302,405903967,8.067875778191931
-515,-268,1304,405904525,8.060336701429197
-559,-331,1290,405917418,7.879857377186302
-559,-342,1293,405917953,7.872459470228327
-554,-348,1287,405918512,7.864787530362219
-553,-356,1275,405919047,7.857487529829577
-669,-430,1135,405932874,7.658132785871309
-682,-439,1128,405933430,7.650126603442949
-687,-448,1123,405933965,7.642393122871204
-686,-460,1122,405934523,7.6343234874855845
-609,-665,1042,405952922,7.388592948710492
-613,-660,1045,405953527,7.380650626626811
-616,-652,1050,405954062,7.373613407898334
-624,-652,1049,405954624,7.366170718114384
-741,-607,1070,405960227,7.28346205429642
-755,-601,1067,405960810,7.274812520487473
-902,-513,1034,405969892,7.126294881882317
-906,-490,1036,405971533,7.099663865775416
-926,-341,1100,405998168,6.673160663594156
-926,-345,1101,405998726,6.664426638563857
-931,-341,1100,405999261,6.656031243738363
-937,-344,1097,405999824,6.647158759483495
-963,-383,1083,406006219,6.544247973198528
-961,-393,1076,406006819,6.534669897087665
-1056,-354,1030,406015881,6.38131394419577
-1064,-356,1032,406016437,6.371902596642905
-1086,-366,1029,406017530,6.353055165925175
-1152,-401,1029,406023816,6.238586060503939
-1022,-233,874,406062878,5.660480351049716
-1026,-229,877,406063432,5.652512305145349
-1025,-228,874,406063967,5.64483820777018
-1068,-291,908,406070715,5.542685800596069
-933,-93,947,406122874,4.942416184703674
-941,-85,949,406123430,4.936605257679971
-951,-79,954,406123965,4.930960054142204
-965,-71,929,406129726,4.869953809351004
-958,-261,924,406139422,4.76568191219537
-1105,-287,853,406157914,4.536102105063229
-1109,-291,855,406158476,4.529355765373726
-1147,-354,821,406166626,4.426512085731181
-1141,-345,816,406167161,4.419941456453817
-1126,-332,821,406168253,4.406879574583681
-1226,-314,756,406175881,4.305337408549695
-1235,-313,754,406176438,4.297965977616598
-1239,-309,755,406176973,4.290878625274709
-1246,-262,708,406183721,4.202128717512016
-845,-115,328,406247402,3.730033642047734
-842,-104,329,406247937,3.7264269672813164
-837,-90,340,406248495,3.7227703677349946
-832,-77,349,406249030,3.7193580550185352
-815,-66,436,406262889,3.643956338794969
-804,-60,434,406263444,3.6411418101941297
-797,-51,433,406263979,3.6385026474150175
-793,-45,434,406264530,3.635838541325293
-773,-66,440,406272845,3.5986194286537754
-778,-56,438,406273401,3.5961790601713424
-783,-44,437,406273936,3.593824018463388
-734,-52,459,406279719,3.5733428403908873
-738,20,437,406288910,3.5435199063715124
-740,16,434,406289468,3.541756484597847
-740,4,427,406290003,3.5400243120821395
-763,-35,340,406296727,3.511806934336383
-844,-91,32,406320866,3.3321256795001135
-855,-95,32,406321427,3.3279359534954844
-869,-93,23,406321962,3.323817027042692
-852,-111,-82,406331414,3.2451524133822
-842,-150,-141,406339367,3.175443610967169
-838,-142,-148,406339902,3.170779927887156
-829,-129,-153,406340462,3.1659701898486903
-812,-118,-157,406340997,3.1614965249236318
-697,28,-148,406356690,3.0638875235460787
-675,-46,-62,406370278,2.989085831468289
-667,-51,-52,406370842,2.98609100095298
-673,-59,-46,406371400,2.98309699707506
-674,-70,-43,406371935,2.980208355360035
-609,-144,12,406378191,2.9521879179566994
-601,-150,23,406378728,2.9498792573066193
-498,-117,64,406385149,2.933443683664599
-490,-108,72,406385704,2.932145522846426
-484,-88,88,406386802,2.9299084099254182
-432,-66,153,406394853,2.9239475703507942
-423,-67,151,406395431,2.923584049055378
-415,-64,159,406396028,2.9233162371453565
-354,-35,240,406402842,2.931000154645755
-332,3,256,406407707,2.9394642622394476
-304,-13,328,406416900,2.9642192865145462
-309,-9,324,406417457,2.965702563837526
-308,-10,321,406418068,2.96732039854772
-270,-30,356,406423711,2.9861565096682474
-239,-57,353,406437330,3.0354664107198284
-239,-50,352,406437865,3.037445721893968
-233,-45,354,406438408,3.0395153871107015
-225,1,319,406444725,3.0634636870510112
-292,48,309,406453864,3.09288597605838
-294,49,311,406454422,3.0947037162898905
-301,48,295,406455548,3.0981117593869882
-429,34,181,406473886,3.1079154358528887
-435,38,185,406474441,3.1082490229064037
-436,42,180,406474976,3.1085500260274377
-438,46,176,406475527,3.108838624107062
-562,-147,-44,406564911,2.7804863457769833
-559,-151,-43,406565466,2.778591320820917
-553,-157,-37,406566000,2.7768211971513086
-552,-157,-33,406566552,2.775023337921952
-561,-158,-47,406572726,2.7535182209771
-545,-117,-64,406581907,2.7231282013347125
-545,-116,-67,406582463,2.721284436419786
-543,-121,-66,406583076,2.7192578177619264
-552,-106,-63,406589725,2.697547277121639
-171,-180,-128,406647314,2.643444721823999
-163,-180,-124,406647849,2.6430366406429444
-152,-172,-122,406648398,2.6427039204619045
-66,-172,-86,406654724,2.646594444186631
4,-152,-34,406663332,2.6635460574126104
4,-152,-27,406663867,2.6646525438275237
8,-152,-30,406664420,2.6657993956364283
8,-148,-35,406664955,2.6668874376327785
38,-119,-5,406671187,2.68420727496464
34,-114,-5,406671723,2.685693041296923
1,-65,-17,406680887,2.708684816147958
2,-64,-20,406681484,2.710176932912713
-4,-72,-17,406682570,2.7128363654460355
-29,-45,-19,406692537,2.7356576639812626
-46,-47,-44,406700872,2.7510837671743142
-45,-45,-41,406701429,2.7521464946386547
-42,-44,-37,406701964,2.753209189314409
-39,-41,-36,406702522,2.754346560169483
-67,-36,-47,406708175,2.7637408713633578
-64,-31,-50,406708711,2.7646409817351882
-90,-13,-66,406717866,2.77666354709417
-93,-23,-63,406718479,2.7774524053779808
-99,-23,-69,406719611,2.778767617651246
-102,-23,-77,406727904,2.7874642986228477
-106,-24,-71,406728458,2.7880602092894002
-114,-32,-67,406729544,2.7891592651525006
-245,-65,-62,406737911,2.786139157846689
-256,-70,-68,406738461,2.7858341862473903
-269,-72,-70,406738996,2.7854523815121515
-401,-111,-63,406744712,2.773494068686972
-456,-89,-131,406753881,2.743198909459876
-450,-84,-130,406754437,2.741413870819038
-440,-77,-131,406754972,2.7397567470722763
-426,-70,-131,406755583,2.737964215108936
-350,37,-145,406760177,2.728969856274583
-343,57,-142,406760714,2.728013582813855
-185,208,-166,406768524,2.728641804285866
-172,203,-168,406769059,2.728747741507826
-157,196,-170,406769617,2.7289163929259215
-148,186,-169,406770165,2.7291183706195423
-78,53,-158,406776166,2.733289540055833
-74,38,-156,406776723,2.7336858824852017
29,-133,-160,406785458,2.7430699108748566
30,-134,-150,406786066,2.743811743091279
35,-141,-143,406787222,2.745344581684549
65,-142,-129,406791190,2.752472769247362
57,-124,-128,406792261,2.7544107213513658
-62,-142,-92,406800887,2.762372837701107
-70,-142,-92,406801487,2.762884830482022
-72,-146,-97,406802080,2.763339512997251
-179,-82,-105,406813696,2.7610846544874708
-389,26,-242,406845932,2.6508714207133925
-386,20,-246,406846483,2.648983843062847
-375,15,-247,406847018,2.6471966562212024
-374,12,-249,406847578,2.6453139233664933
-358,10,-272,406853208,2.6259538673587963
-360,10,-276,406853827,2.623789967103352
-287,-33,-292,406862912,2.595948589677822
-283,-40,-293,406863459,2.594279344473686
-276,-52,-303,406864553,2.5908568031800088
-246,-52,-287,406871697,2.5720059711730574
-246,-50,-284,406872231,2.5706226805900787
-247,-56,-273,406873333,2.5678553458720432
-228,-37,-267,406880865,2.5515824074051805
-227,-38,-263,406881421,2.5504129773546076
-227,-39,-258,406881955,2.5493153569619276
-225,-39,-252,406882514,2.548212915687896
-215,-47,-242,406888166,2.538091286475387
-213,-45,-240,406888723,2.5371253088773935
-207,-44,-227,406895157,2.52729401158997
-208,-45,-228,406895710,2.5264391531069754
-200,-48,-228,406896807,2.5248260476865845
-186,-39,-202,406911702,2.50982359976023
-233,-112,-217,406954867,2.4265692091295104
-237,-109,-215,406955425,2.4255038247083403
-237,-108,-211,406955960,2.4245052054664398
-231,-110,-196,406962707,2.4133001646810675
-223,-77,-172,406988842,2.3821056836567704
-225,-77,-164,406989399,2.3814760920704456
-228,-79,-162,406989934,2.380858682882026
-231,-74,-166,406990495,2.380182907027775
-228,-66,-163,406995169,2.375003947845074
-222,-72,-163,406995734,2.374404315473766
-209,-79,-168,407004909,2.3654068018505345
-211,-86,-171,407005457,2.3648291416616516
-206,-90,-161,407006550,2.363822894918083
-193,-135,-141,407015399,2.3570650238775688
-307,-91,-134,407032083,2.326254121325183
-305,-90,-130,407032652,2.3252395703003494
-309,-96,-134,407033786,2.323096848289674
-282,-50,-151,407051885,2.2951847999253814
-280,-47,-148,407052439,2.2943665433433535
-278,-47,-152,407052974,2.293569884888892
-285,12,-130,407058716,2.2870516638615705
-263,12,-98,407097873,2.26442908323905
-266,11,-103,407098428,2.264069196790372
-270,20,-108,407098963,2.2636949840385627
-271,27,-109,407099523,2.2633092285060075
-278,24,-99,407105176,2.2593904143710914
-281,22,-98,407105712,2.259001477526591
-261,12,-68,407113503,2.2568910163454916
-267,6,-75,407114038,2.256662601345853
-277,-3,-80,407114596,2.256312392946682
-278,-2,-85,407115163,2.255927773809184
-268,11,-63,407121165,2.254074740812759
-265,9,-73,407121722,2.2538694155576406
-268,14,-70,407130893,2.2506439944465066
-273,15,-68,407131468,2.2504227306200573
-287,12,-58,407132579,2.2498967356546844
-285,3,-57,407140896,2.2459012384349166
-286,9,-48,407141451,2.2456888820248904
-283,8,-46,407142545,2.2453229639669
-281,-14,-51,407150880,2.2415177309713976
-284,-16,-48,407151438,2.2412538919536633
-288,-15,-44,407151973,2.240997603364711
-289,-14,-47,407152523,2.2407160266406665
-287,-9,-54,407158183,2.237743349574849
-288,-13,-55,407158720,2.2374408619732415
-280,-6,-47,407165181,2.2350777391738244
-283,-9,-44,407165717,2.234870410959435
-287,-12,-39,407166815,2.2344279669691183
-268,-14,-36,407174846,2.2330948951796006
-269,-10,-28,407175405,2.2330467466978585
-271,-6,-30,407175965,2.2329867981243128
-272,9,-63,407181170,2.2312432777943343
-281,10,-57,407181719,2.2310353581179156
-278,10,-41,407182849,2.230806241992461
-279,39,-49,407190892,2.2297004424854965
-272,41,-49,407191493,2.2296747609751746
-274,37,-52,407192623,2.229549230645564
-292,33,-40,407200891,2.2276866049439534
-295,28,-43,407201447,2.2275163702183844
-296,23,-38,407202541,2.2271904329271335
-316,30,-27,407210452,2.2241392414499255
-314,23,-29,407210987,2.223919488913101
-312,25,-31,407211544,2.223699576447882
-311,30,-38,407212079,2.2234754275133457
-317,42,-43,407218180,2.220648347881164
-316,47,-39,407218716,2.220442115373272
-301,44,-17,407227873,2.220181807471714
-296,36,-19,407228482,2.220166374967407
-284,34,-27,407229609,2.220197591879869
-269,27,-15,407237910,2.2224312302848954
-276,23,-17,407238456,2.2225162370835148
-280,19,-17,407239551,2.2226150405971787
-274,-3,-15,407246694,2.2230262133077914
-275,-4,-9,407247229,2.2230781719579333
-277,2,-17,407248330,2.2231185304434735
-261,-7,-29,407255860,2.2235572912305592
-262,-5,-36,407256418,2.223555529722371
-263,-3,-37,407256953,2.2235491562123886
-266,4,-37,407257511,2.2235457856322722
-259,12,-39,407262712,2.2240605348723093
-275,25,-24,407271904,2.225307685057972
-274,18,-23,407272452,2.2253737469428696
-280,15,-26,407273068,2.2253807203724074
-278,9,-32,407273626,2.225350413457118
-273,13,-20,407278177,2.2259560488478605
-272,17,-27,407278713,2.226012546490593
-290,31,-54,407287873,2.223721386313086
-295,34,-59,407288484,2.223521614128379
-293,25,-53,407289613,2.223180568013138
-284,46,-41,407297907,2.2234435543234614
-291,40,-44,407298454,2.223388612556777
-297,29,-37,407299547,2.2232075094094745
-295,31,-48,407307885,2.2213211971388844
-296,28,-49,407308441,2.221177331871066
-291,30,-48,407308976,2.221079214666803
-285,29,-51,407309535,2.2209945612364885
-273,27,-39,407315165,2.2214272875223187
-275,25,-41,407315720,2.2214428053353648
-263,31,-36,407324882,2.2236603782810977
-263,27,-41,407325462,2.2237626972409865
-261,29,-44,407326052,2.2238708189921597
-262,33,-43,407326600,2.2239840123012455
-254,14,-29,407332162,2.2256753485111505
-260,7,-35,407332744,2.225759412956302
-232,-2,-31,407341876,2.2296338426999145
-225,-4,-29,407342438,2.2299178389468697
-227,-7,-26,407343532,2.230456997521587
-222,1,-37,407351890,2.2346084924640484
-224,-2,-33,407352447,2.2348835936377793
-225,-5,-26,407352982,2.235166107439178
-226,-5,-12,407358719,2.2388651915626823
-222,-24,-26,407367861,2.2429080771391643
-226,-26,-19,407368415,2.243158011274901
-225,-27,-14,407368950,2.243425946350716
-230,-25,-12,407369510,2.2436940296442773
-229,-28,-29,407375162,2.245482939051117
-229,-25,-25,407375717,2.2456892934703876
-239,-45,-14,407384911,2.247905912335819
-242,-40,-17,407385479,2.248027578458778
-246,-33,-27,407386072,2.2481017764751297
-251,-23,-14,407392744,2.2497993542515755
-208,-34,-45,407416873,2.2583698652911384
-204,-42,-46,407417427,2.258557028901924
-204,-46,-48,407417962,2.2587145355123712
-204,-48,-49,407418522,2.2588672451340552
-320,-54,-15,407432863,2.2492591510095767
-341,-65,-14,407433418,2.2487356245025847
-359,-68,-15,407433953,2.2481159065393443
-374,-61,-24,407434511,2.247361446746064
-475,-96,-65,407447406,2.208870326735735
-466,-97,-59,407447941,2.2073588156624115
-455,-99,-54,407448499,2.2058648907058194
-444,-98,-53,407449034,2.2045019102949652
-193,195,-63,407462862,2.2299274662508353
-190,202,-68,407463416,2.230983261883234
-185,209,-72,407463951,2.232036992347714
-175,214,-75,407464511,2.233201950438379
-37,-7,-54,407477403,2.2616226643873265
-31,-18,-48,407477938,2.262831355029822
-25,-27,-45,407478498,2.2641132380118734
-15,-36,-46,407479033,2.2653565843133534
6,-106,0,407492861,2.3001146602963147
6,-101,9,407493415,2.301583315761428
4,-101,14,407493950,2.3030153348835065
-13,-97,11,407494510,2.304414668846058
-235,110,-15,407512877,2.3282208938395925
-238,109,-13,407513479,2.329000649135551
-256,104,-7,407514013,2.3296040000293377
-269,104,-8,407514566,2.330149987636232
-308,163,-40,407519174,2.333403169327715
-307,164,-39,407519710,2.3338024998763243
-369,217,-61,407528898,2.3366939871333834
-380,225,-72,407530587,2.337051607115639
-431,156,-86,407535167,2.3329549558454663
-432,156,-91,407535717,2.332444556163114
-421,-2,-83,407544882,2.315250527833607
-417,-9,-77,407545439,2.3142360472113497
-416,-22,-84,407546533,2.312083373729709
-391,-85,-87,407554443,2.2946405452408976
-391,-82,-96,407554978,2.293431276288598
-388,-78,-101,407555536,2.2921782076922854
-385,-78,-103,407556071,2.2909832323290105
-353,-118,-97,407562709,2.2766550137221606
-307,-111,-82,407571890,2.2627271242795084
-297,-112,-80,407572446,2.2619445753251677
-296,-114,-78,407573021,2.2611428802570703
-299,-118,-74,407573628,2.260282743491706
-295,-125,-58,407579171,2.2531671057760065
-295,-126,-56,407579707,2.2524853149318163
-247,-108,-36,407588892,2.2480305288169036
-248,-107,-29,407589467,2.247787670671246
-245,-93,-26,407590562,2.2474998734649736
-224,-73,-17,407598899,2.2489386294378266
-219,-73,-12,407599454,2.2490873668379483
-221,-72,-7,407599989,2.24924863108169
-214,-48,-28,407606716,2.2516258161200486
-199,-62,-14,407615874,2.256453367914949
-198,-61,-12,407616430,2.2567664157067
-199,-62,-9,407616965,2.257073230857452
-203,-67,-7,407617517,2.2573582229618734
-192,-75,-15,407623177,2.26015220589347
-199,-73,-12,407623714,2.2604032019967035
-222,-52,-22,407632878,2.263167446043919
-225,-56,-28,407633471,2.2632791407767767
-217,-49,-30,407634612,2.2636204827244986
-235,-46,-37,407642903,2.264281720621856
-233,-48,-36,407643452,2.264333451325614
-229,-41,-45,407644546,2.264444286138497
-227,-30,-70,407652884,2.2642017983895726
-227,-32,-72,407653440,2.264167591374238
-227,-37,-69,407653975,2.2641300469398984
-229,-39,-64,407654534,2.264097403350787
-224,-28,-74,407660699,2.263968129037027
-226,-44,-81,407669880,2.2619469527288425
-221,-42,-80,407670460,2.2618617671853767
-227,-40,-80,407671056,2.261747778944823
-231,-37,-80,407671617,2.2616306984126338
-242,-40,-51,407677161,2.261222168139693
-238,-40,-63,407677748,2.2611377004271684
-240,-48,-67,407686879,2.2587793383903865
-237,-49,-68,407687437,2.2586425532106436
-233,-49,-74,407688531,2.258357492720331
-193,-92,-85,407696887,2.256016769070992
-193,-100,-88,407697445,2.2558137432827565
-197,-103,-96,407697980,2.255547479426539
-163,-140,-86,407704707,2.2532918498710326
-205,-112,-52,407713864,2.2511400750721333
-206,-108,-55,407714421,2.251005500098716
-213,-108,-61,407714956,2.250809855368859
-217,-109,-60,407715581,2.25055772028153
-215,-90,-53,407721167,2.2495332014742937
-222,-90,-58,407721703,2.249373351280398
-236,-120,-74,407730899,2.242052855677625
-228,-121,-73,407731501,2.241623822156309
-217,-128,-73,407732580,2.2409203995859017
-178,-74,-86,407742051,2.2409636268636444
-195,-78,-73,407762877,2.239463311941621
-198,-83,-74,407763432,2.2393834501082877
-201,-85,-75,407763967,2.2392779582436493
-201,-80,-75,407764519,2.2391884989897632
-163,-66,-93,407778868,2.2415321557338266
-160,-60,-96,407779424,2.2416509992295213
-156,-46,-99,407779959,2.2418252570332635
-153,-36,-97,407780517,2.2420731997982766
-125,-10,-79,407799866,2.262992549353642
-126,-14,-73,407800420,2.263604139531838
-127,-18,-71,407800955,2.2641838969031745
-128,-20,-75,407801514,2.2647566348281223
-128,18,-85,407815344,2.2814782232503785
-130,16,-83,407815879,2.2821195062807664
-134,11,-76,407816432,2.282773689109245
-136,8,-72,407816967,2.283402891710427
-163,23,-68,407830869,2.297842777066331
-169,23,-68,407831426,2.2983886083904026
-171,27,-62,407831961,2.298944545910537
-169,29,-62,407832519,2.2995441204995752
-191,23,-52,407840880,2.306979123232118
-195,18,-56,407841427,2.3074053287116487
-193,15,-58,407841961,2.307812110432084
-193,13,-60,407842521,2.3082212399009485
-211,17,-54,407848181,2.3117487990797687
-213,19,-50,407848718,2.312098812248155
-215,37,-67,407857882,2.317765984219245
-215,33,-64,407858490,2.3181418142633943
-223,29,-63,407859688,2.31875843467372
-227,16,-54,407867880,2.3225008664400817
-231,24,-46,407868435,2.32280210622001
-241,29,-32,407869529,2.3234518003065343
-264,15,-54,407877698,2.3240151372275677
-262,10,-53,407878233,2.3240493048156208
-259,3,-50,407878796,2.3240881833905127
-269,4,-49,407879338,2.3240780867914537
-275,4,-60,407885168,2.3230750097058737
-270,3,-61,407885704,2.323002931388183
-272,-6,-58,407893493,2.32148558301532
-274,-8,-54,407894028,2.321381293841661
-274,-8,-53,407894590,2.3212766043010964
-271,-12,-55,407895157,2.3211621794448187
-251,-24,-59,407901159,2.320452501166771
-254,-21,-56,407901716,2.320396254137952
-268,-26,-76,407910874,2.3162731112804527
-269,-25,-77,407911500,2.315984918310634
-264,-25,-79,407912595,2.3155188581255004
-262,-38,-69,407920889,2.3120516832789213
-269,-44,-67,407921443,2.311764792586373
